name,price,link,image
Dash Digital Watch,92.0,https://www.scrapingcourse.com/ecommerce/product/dash-digital-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mg02-bk-0.jpg
Didi Sport Watch,92.0,https://www.scrapingcourse.com/ecommerce/product/didi-sport-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wg02-bk-0.jpg
Cora Parachute Pant,75.0,https://www.scrapingcourse.com/ecommerce/product/cora-parachute-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp04-blue_main.jpg
Aether Gym Pant,74.0,https://www.scrapingcourse.com/ecommerce/product/aether-gym-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp11-brown_main.jpg
Abominable Hoodie,69.0,https://www.scrapingcourse.com/ecommerce/product/abominable-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main.jpg
Ajax Full-Zip Sweatshirt,69.0,https://www.scrapingcourse.com/ecommerce/product/ajax-full-zip-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh12-green_main.jpg
Circe Hooded Ice Fleece,68.0,https://www.scrapingcourse.com/ecommerce/product/circe-hooded-ice-fleece/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh12-gray_main.jpg
Grayson Crewneck Sweatshirt,64.0,https://www.scrapingcourse.com/ecommerce/product/grayson-crewneck-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh11-white_main.jpg
Bruno Compete Hoodie,63.0,https://www.scrapingcourse.com/ecommerce/product/bruno-compete-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh03-black_main.jpg
Deirdre Relaxed-Fit Capri,63.0,https://www.scrapingcourse.com/ecommerce/product/deirdre-relaxed-fit-capri/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp12-gray_main.jpg
Frankie  Sweatshirt,60.0,https://www.scrapingcourse.com/ecommerce/product/frankie-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh04-green_main.jpg
Daphne Full-Zip Hoodie,59.0,https://www.scrapingcourse.com/ecommerce/product/daphne-full-zip-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh06-purple_main.jpg
Diana Tights,59.0,https://www.scrapingcourse.com/ecommerce/product/diana-tights/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp06-black_main.jpg
Fusion Backpack,59.0,https://www.scrapingcourse.com/ecommerce/product/fusion-backpack/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mb02-gray-0.jpg
Adrienne Trek Jacket,57.0,https://www.scrapingcourse.com/ecommerce/product/adrienne-trek-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj08-gray_main.jpg
